text	user_location	hashtags	favorite_count	retweet_count	reply_count	lemma
bro one get corona mask avi stg ima die 	in my head 		0.0	0.0	0.0	bro if one of all get corona with the mask on the avi i stg be going to die
ask match corona shit 	Connecticut, USA		0.0	0.0	0.0	do not ask to match until this corona shit over
protecting corona even existing	Istanbul 		0.0	0.0	0.0	protect from corona before be even exist
woke morning palms sweaty weak arms heavy vomit sweater alrea 			0.0	0.0	0.0	i wake up this morning and palm be sweaty and weak arm be heavy and there be vomit on sweater alrea
virus	Charleston, SC		0.0	0.0	0.0	virus
ask corona virus need hobby nap lol 	Council Bluffs, IA	coronavirus covid19 corona kungflu coronaandlyme	0.0	0.0	0.0	ask about corona virus i need a hobby or a nap lol
corona light lime			0.0	0.0	0.0	only corona light with lime
madonnas madame x manifesto written corona typewriter 	Portsmouth/London	Coronavirus	0.0	0.0	0.0	madonnas madame x manifesto be write with a corona typewriter
thats truth usecryptostaysafe	Abuja	UseCryptoStaySafe	0.0	0.0	0.0	that s just the truth usecryptostaysafe
flu tests kept coming back negative felt like death days			0.0	0.0	0.0	and flu test keep come back negative i feel like death for about day
media	B'luru 		0.0	0.0	0.0	medium
ik twitter lately updates uni announced itll temporarily halt activities 	indonesia		0.0	0.0	0.0	ik i have not be on twitter lately but update uni have just announce will temporarily halt any activity
asf lmaoo arguing mom gotta call back say right 	Fort Myers, FL		0.0	0.0	0.0	asf lmaoo just be argue with mom about this now i get to call back and say be right
someone boyfriend corona pandemic kills us	Boston / Stockholm		0.0	0.0	0.0	someone be boyfriend before the corona pandemic kill all
opposition paxtaan sponsored librandus full busy engineering communal ritihadijihad	india 	TihadiJihad	0.0	0.0	0.0	and opposition and paxtaan sponsor librandus full busy engineer communal ritihadijihad
red sox must secretly thrilled corona virus stuff going mention pending sanct 	New Jersey		0.0	0.0	0.0	the red sox must be secretly thrill about all this corona virus stuff go on no mention of pende sanct
ah yes everyone freaking corona acting brave saying italians overreacting music ears	she/her 		0.0	0.0	0.0	ah yes everyone freak out over corona after act all brave and say italians be overreact music for ear
corona	bradford united kingdom		0.0	0.0	0.0	corona
needa friends agree percent	Los Angeles, CA		0.0	0.0	0.0	and needa be friend i agree percent
see tl corona jokes take nothing serious 	619		0.0	0.0	0.0	all i see down tl be corona joke why can not take nothing serious
response corona virus outbreak uk cleaning disinfection sanitising amp hygiene practices 	United Kingdom		0.0	0.0	0.0	in response to the corona virus outbreak in the uk clean disinfection sanitising amp hygiene practice have now
hearing			0.0	0.0	0.0	hear
song			0.0	0.0	0.0	song
nigga whut 	Cape Town, South Africa		0.0	0.0	0.0	that nigga do whut
immunocompromised depressed schizo w bronchitis havin read abt corona everyday 			0.0	0.0	0.0	an immunocompromised depressed schizo w bronchitis have to read abt corona everyday
doesnt corona virus remind virus transporter one hobbs shaw	Pietermaritzburg, South Africa		0.0	0.0	0.0	do not corona virus remind of that that other virus in transporter or the one in hobbs and shaw
fall corona virus phishing email feel bad fucking dummies lol matter fact dm emails please			0.0	0.0	0.0	if fall for a corona virus phishing email i do not feel bad for fucking dummy lol matter fact dm email please
majorpayne drops clearing shit like corona virus	Rochester,NY	CoronavirusPandemic Covid_19	0.0	0.0	0.0	when majorpayne drop clearing shit out like the corona virus
literally worded corona virus omg			0.0	0.0	0.0	literally d word of corona virus omg
closed moms whole office building weeks corona virus shes gonna work home	All Might’s arms		0.0	0.0	0.0	close mom whole office building for week because of the corona virus so s go to have to work from home
bruv			0.0	0.0	0.0	bruv
look like whitney cinderella 	The Trenches		0.0	0.0	0.0	why look like whitney when be in cinderella
expected started hunch numbers huge take good care guys 			0.0	0.0	0.0	as expect have start hunch number be huge take good care of guy
corona affects nhl playoffs way extremely upset			0.0	0.0	0.0	if corona affect the nhl playoff in any way i will be extremely upset
someone figure contain corona virus please concerts next months 			0.0	0.0	0.0	can someone figure out how to contain the corona virus please i have concert in the next month that i will
imagine corona lymes	Macon, GA		0.0	0.0	0.0	imagine have corona with lymes
virus	Pretoria, South Africa		0.0	0.0	0.0	virus
virus			0.0	0.0	0.0	virus
laptop shits corona potentially ccsu flat tire happen tom 	CT		0.0	0.0	0.0	so laptop shit out on corona be potentially at ccsu and now i have a flat tire what will happen to tom
wanna hear joke corona virus probably get	Clinton, MS		0.0	0.0	0.0	wanna hear a joke about the corona virus probably will not get
us suspends travel europe turkey phototrump suspends travel europe turkey photocalifornia pris 	City of London, London		0.0	0.0	0.0	suspend most travel from europe turkey phototrump suspend travel from europe turkey photocalifornia pris
even population controlits still real smh	In Dreamland for the most part		0.0	0.0	0.0	even if be population controlit still real smh
corona			0.0	0.0	0.0	corona
brotha 			0.0	0.0	0.0	brotha
working makeup super annoying corona shit around quit			0.0	0.0	0.0	work in makeup be super annoying now that this corona shit be around i quit
sake mental health im muting corona corona virus	Bed		0.0	0.0	0.0	for the sake of own mental health be mute corona and corona virus
using hand sanitizer corona	None, YA		0.0	0.0	0.0	use hand sanitizer against corona
corona virus strikes going uni aint even making sense	North London, England		0.0	0.0	0.0	between corona virus and the strike go uni be not even make sense
joke	 PA		0.0	0.0	0.0	no joke
thing	South Africa		0.0	0.0	0.0	thing
virus	LA		0.0	0.0	0.0	virus
well hes wrong 	Paducah, KY		0.0	0.0	0.0	well s not wrong
bro tweet smh feel	Simi Valley, CA		0.0	0.0	0.0	bro this be this be the tweet smh i feel
delhi schools ramain closed upto th march due covid	Delhi	corona CoronavirusReachesDelhi CoronaAlert	0.0	0.0	0.0	delhi schools will ramain close upto th march due to covid
western world funny claiming reason corona virus hitting africa expected 	machakos home of elits		0.0	0.0	0.0	western world be just funny now claim the reason why corona virus be not hit africa as expect be because
